▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.docs | CGAL cache size in bytes: 572000
consumer:scad.docs | Total rendering time: 0:00:00.075
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -3
consumer:scad.docs |    Vertices:     2288
consumer:scad.docs |    Facets:       4560
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.13-guide-end-mask.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/13-guide-end-mask.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/13-guide-end-mask.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/14-guide-zones.png"], [".cache/scad-project/state/design-entrypoints/39e41ac3c228c11f.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.14-guide-zones.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/39e41ac3c228c11f.scad
consumer:scad.docs | Geometries in cache: 37
consumer:scad.docs | Geometry cache size in bytes: 635072
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 286000
consumer:scad.docs | Total rendering time: 0:00:00.073
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1144
consumer:scad.docs |    Facets:       2280
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.14-guide-zones.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/14-guide-zones.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/14-guide-zones.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/15-guide-taper.png"], [".cache/scad-project/state/design-entrypoints/5f1601eb2e39c1c6.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,-2.0,-8.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.15-guide-taper.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/5f1601eb2e39c1c6.scad
consumer:scad.docs | Geometries in cache: 38
consumer:scad.docs | Geometry cache size in bytes: 645984
consumer:scad.docs | CGAL Polyhedrons in cache: 7
consumer:scad.docs | CGAL cache size in bytes: 1234000
consumer:scad.docs | Total rendering time: 0:00:00.166
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1272
consumer:scad.docs |    Facets:       2540
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.15-guide-taper.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/15-guide-taper.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/15-guide-taper.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/16-guide-reinforcement-relief.png"], [".cache/scad-project/state/design-entrypoints/769e42f9e0f73a6b.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.16-guide-reinforcement-relief.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/769e42f9e0f73a6b.scad
consumer:scad.docs | Geometries in cache: 28
consumer:scad.docs | Geometry cache size in bytes: 265376
consumer:scad.docs | CGAL Polyhedrons in cache: 3
consumer:scad.docs | CGAL cache size in bytes: 441000
consumer:scad.docs | Total rendering time: 0:00:00.088
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:      588
consumer:scad.docs |    Facets:       1172
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.16-guide-reinforcement-relief.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/16-guide-reinforcement-relief.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/16-guide-reinforcement-relief.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/17-guide-reinforcement-detail.png"], [".cache/scad-project/state/design-entrypoints/655e1757c31f72eb.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=480,360 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.17-guide-reinforcement-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/655e1757c31f72eb.scad
consumer:scad.docs | Geometries in cache: 49
consumer:scad.docs | Geometry cache size in bytes: 538888
consumer:scad.docs | CGAL Polyhedrons in cache: 13
consumer:scad.docs | CGAL cache size in bytes: 1616250
consumer:scad.docs | Total rendering time: 0:00:00.092
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      7
consumer:scad.docs |    Vertices:      915
consumer:scad.docs |    Facets:       1854
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.17-guide-reinforcement-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/17-guide-reinforcement-detail.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/17-guide-reinforcement-detail.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/18-guides.png"], [".cache/scad-project/state/design-entrypoints/de02992c6b03992a.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.18-guides.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/de02992c6b03992a.scad
consumer:scad.docs | Geometries in cache: 63
consumer:scad.docs | Geometry cache size in bytes: 1495464
consumer:scad.docs | CGAL Polyhedrons in cache: 16
consumer:scad.docs | CGAL cache size in bytes: 5995500
consumer:scad.docs | Total rendering time: 0:00:00.224
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      1
consumer:scad.docs |    Vertices:     3268
consumer:scad.docs |    Facets:       6536
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.18-guides.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/18-guides.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/18-guides.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/19-reinforcement-locator.png"], [".cache/scad-project/state/design-entrypoints/fee7c6e6ccd540ff.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.19-reinforcement-locator.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/fee7c6e6ccd540ff.scad
consumer:scad.docs | Geometries in cache: 69
consumer:scad.docs | Geometry cache size in bytes: 1690104
consumer:scad.docs | CGAL Polyhedrons in cache: 17
consumer:scad.docs | CGAL cache size in bytes: 6382250
consumer:scad.docs | Total rendering time: 0:00:00.267
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      1
consumer:scad.docs |    Vertices:     4035
consumer:scad.docs |    Facets:       8070
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.19-reinforcement-locator.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/19-reinforcement-locator.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/19-reinforcement-locator.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/20-functional.png"], [".cache/scad-project/state/design-entrypoints/d94e4408a9b3df38.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=10.0,0.0,-10.0,68.0,0.0,35.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.20-functional.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/d94e4408a9b3df38.scad
